##### Asset #####,char_ h0157_006_dialog_korean.dialog
Hash,14ba4d194fc1c81829679d370e3c2f37
UUID,a955843b-5377-4b9d-89cc-f65a75e74e06
Link,https://sdorica.rayark.download/dialog/client_assets/a955843b-5377-4b9d-89cc-f65a75e74e06/char_%20h0157_006_dialog_korean.dialog
Size,42623
##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,8a4c8f32-2fa9-4a2d-ae5a-931bb4b0b438
Link,https://sdorica.rayark.download/dialog/client_assets/8a4c8f32-2fa9-4a2d-ae5a-931bb4b0b438/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,9ba3be6a-7ef3-4519-8b0c-41289cc277b5
Link,https://sdorica.rayark.download/dialog/client_assets/9ba3be6a-7ef3-4519-8b0c-41289cc277b5/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,103179ab-b26a-453a-bac6-6d26b945f259
Link,https://sdorica.rayark.download/dialog/client_assets/103179ab-b26a-453a-bac6-6d26b945f259/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,ec080cb2-b19d-4fc6-bda8-07b13114c25f
Link,https://sdorica.rayark.download/dialog/client_assets/ec080cb2-b19d-4fc6-bda8-07b13114c25f/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,6886352e-a1cf-4482-8f15-d78ffd415c12
Link,https://sdorica.rayark.download/dialog/client_assets/6886352e-a1cf-4482-8f15-d78ffd415c12/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,ceef26ac-870b-4f27-92f1-2bab2e635a1f
Link,https://sdorica.rayark.download/dialog/client_assets/ceef26ac-870b-4f27-92f1-2bab2e635a1f/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,4b9bba77-7cbb-4f3e-a8fb-7fc1d4aa31ce
