##### Asset #####,assetbundle_lookup_table.ab
Hash,d868ca4b5651fbc83bdc8a8f46d38d77
UUID,bcebc3f0-a49c-454c-83d1-66a8af3be23a
Link,https://sdorica.rayark.download/android/client_assets/bcebc3f0-a49c-454c-83d1-66a8af3be23a/assetbundle_lookup_table.ab
Size,695511
##### Asset #####,AssetBundles.ab
Hash,9090094408acc70b6205abf23be3b68b
UUID,4b460385-8846-449f-bc10-a16c24a72f19
Link,https://sdorica.rayark.download/android/client_assets/4b460385-8846-449f-bc10-a16c24a72f19/AssetBundles.ab
Size,227889
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,ea4500e7f6c7531655c2e0804226011f
UUID,8a01acba-a623-4706-9951-ba87d430e13e
Link,https://sdorica.rayark.download/android/client_assets/8a01acba-a623-4706-9951-ba87d430e13e/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750680
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,19ee3c83bf8e522003fa4c17f72a6fff
UUID,4d62ec0c-550f-4863-8f20-2f45ec756b04
Link,https://sdorica.rayark.download/android/client_assets/4d62ec0c-550f-4863-8f20-2f45ec756b04/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693712
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6cf9eb92664ea1b3093976b9ff469b9e
UUID,7679427d-6acb-42b5-8cf4-9eeae00204d7
Link,https://sdorica.rayark.download/android/client_assets/7679427d-6acb-42b5-8cf4-9eeae00204d7/audioclip_music_ambience_026_scene_horror.ab
Size,579040
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,93f6a5e37bfd73037b7d8ef94e661465
UUID,cb150c74-a88a-41d3-80b5-202fe1978a34
Link,https://sdorica.rayark.download/android/client_assets/cb150c74-a88a-41d3-80b5-202fe1978a34/audioclip_music_chapter201_dialog_bg_01.ab
Size,392385
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,2427bdc939e372d7e4b3ace0937e388e
UUID,5e71b014-ba29-4382-953f-1f837f0771bf
Link,https://sdorica.rayark.download/android/client_assets/5e71b014-ba29-4382-953f-1f837f0771bf/audioclip_music_chapter209_dialog_bg_01.ab
Size,338572
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,ce0e5a2788438a5eee74f240b8d6a5a0
UUID,2f987db3-9ed8-4b01-ada0-233e8c50a4af
Link,https://sdorica.rayark.download/android/client_assets/2f987db3-9ed8-4b01-ada0-233e8c50a4af/audioclip_music_chapter310_dialog_bg_01.ab
Size,872290
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,22b36e4c311f12775d7d78c8e6e7ca51
UUID,0f918dde-f09e-4089-ba31-29627983a218
Link,https://sdorica.rayark.download/android/client_assets/0f918dde-f09e-4089-ba31-29627983a218/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,db36991977e5bcd39e071b0059c17afa
UUID,e4f1a972-dda9-4109-9e3c-97ced910927d
Link,https://sdorica.rayark.download/android/client_assets/e4f1a972-dda9-4109-9e3c-97ced910927d/audioclip_music_music_area_desert.ab
Size,1786521
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6ae6bb181d2b8a0205484ebc0eca0c3a
UUID,bc1b3c8e-1663-470c-86ab-546f400ee0e2
Link,https://sdorica.rayark.download/android/client_assets/bc1b3c8e-1663-470c-86ab-546f400ee0e2/audioclip_music_music_area_maple_lake.ab
Size,1692097
##### Asset #####,audioclip_music_music_area_market.ab
Hash,1c60d60694902a11fccf0a57a9946026
UUID,b2a6e95b-9a00-4506-bd8b-b4f1c407d99c
Link,https://sdorica.rayark.download/android/client_assets/b2a6e95b-9a00-4506-bd8b-b4f1c407d99c/audioclip_music_music_area_market.ab
Size,1887369
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,8432138341ec22e2dfc59cb5ec9a6eb7
UUID,8519936e-ea22-4840-b1bc-cdb7ecd22e23
Link,https://sdorica.rayark.download/android/client_assets/8519936e-ea22-4840-b1bc-cdb7ecd22e23/audioclip_music_music_area_rune_college.ab
Size,1705861
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,2bbf8b47668f1ad30ef5a0f7b6379aa4
UUID,a99825da-8da8-4f75-9c7f-55024076dc17
Link,https://sdorica.rayark.download/android/client_assets/a99825da-8da8-4f75-9c7f-55024076dc17/audioclip_music_music_area_slum_piano.ab
Size,789936
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,38c56fd3b6d287c3e2fde8b344ef8bd8
UUID,0915f130-6131-488b-964f-25e6640a6ffd
Link,https://sdorica.rayark.download/android/client_assets/0915f130-6131-488b-964f-25e6640a6ffd/audioclip_music_music_area_slum_wind.ab
Size,832606
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,aa96084f0af7047c0751b2a96c32d1e0
UUID,51adcb8c-8662-4462-a3c8-beba12a9d221
Link,https://sdorica.rayark.download/android/client_assets/51adcb8c-8662-4462-a3c8-beba12a9d221/audioclip_music_music_area_slum.ab
Size,2138550
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,77935bc3977126c2ad73e0ad9598aee5
UUID,712f37f8-50ec-41ef-b298-5249d940c835
Link,https://sdorica.rayark.download/android/client_assets/712f37f8-50ec-41ef-b298-5249d940c835/audioclip_music_music_area_sun_castle_flying.ab
Size,2329151
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,3594edc47f58712d906da92c8f9e7f5e
UUID,a12f3808-d0a8-4552-8c9b-db57ae73b60e
Link,https://sdorica.rayark.download/android/client_assets/a12f3808-d0a8-4552-8c9b-db57ae73b60e/audioclip_music_music_area_sun_castle.ab
Size,1844604
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,2f1d1a70dcb9efccd2bc7bfd24d240bb
UUID,72799bf0-2f07-433e-a1b7-ec5aea571dbb
Link,https://sdorica.rayark.download/android/client_assets/72799bf0-2f07-433e-a1b7-ec5aea571dbb/audioclip_music_music_area_sunny_plain.ab
Size,1529769
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,ca6c9f9acf5aec3ff044a10985a05f46
UUID,4e9dfb3d-96d0-412b-8808-ea52e3febe10
Link,https://sdorica.rayark.download/android/client_assets/4e9dfb3d-96d0-412b-8808-ea52e3febe10/audioclip_music_music_area_sunny_plain2.ab
Size,875142
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,5ddcd472c104267612290a7000db394b
UUID,d1c4c378-8dee-4b6a-9142-b6462b5b78e8
Link,https://sdorica.rayark.download/android/client_assets/d1c4c378-8dee-4b6a-9142-b6462b5b78e8/audioclip_music_music_area_totemtaff_drum.ab
Size,1505609
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,01899ada86b4d094c60e49377b79bed5
UUID,1de2afcc-b252-4dc7-a574-9d9744569a9b
Link,https://sdorica.rayark.download/android/client_assets/1de2afcc-b252-4dc7-a574-9d9744569a9b/audioclip_music_music_area_totemtaff.ab
Size,1673779
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,d5cee74392a1395f73d885eae4e11f41
UUID,fc48d3f9-9429-434a-a145-e83c033c4d15
Link,https://sdorica.rayark.download/android/client_assets/fc48d3f9-9429-434a-a145-e83c033c4d15/audioclip_music_music_area_whistle_forest.ab
Size,1714343
##### Asset #####,audioclip_music_music_common_adventure_2.ab
Hash,34cc2e6e8a56939ee770942b5d7358c9
UUID,4c4939bb-53f6-49ce-bbdc-9f87f237075e
Link,https://sdorica.rayark.download/android/client_assets/4c4939bb-53f6-49ce-bbdc-9f87f237075e/audioclip_music_music_common_adventure_2.ab
Size,1489151
##### Asset #####,audioclip_music_music_common_adventure.ab
Hash,3c8fcb7bdc0eb9d31242f33b989c3456
UUID,d73c10c6-e497-44a9-b650-e0f30b06bf8f
Link,https://sdorica.rayark.download/android/client_assets/d73c10c6-e497-44a9-b650-e0f30b06bf8f/audioclip_music_music_common_adventure.ab
Size,2032026
##### Asset #####,audioclip_music_music_common_battle_boss.ab
Hash,1809f3d83d279490ac2743aa1231477c
UUID,8613f918-c2cf-4931-af39-e5ecd55c6f25
Link,https://sdorica.rayark.download/android/client_assets/8613f918-c2cf-4931-af39-e5ecd55c6f25/audioclip_music_music_common_battle_boss.ab
Size,1828765
##### Asset #####,audioclip_music_music_common_battle_boss2.ab
Hash,b7d685a8ed4f671bff7a7a572938b0c0
UUID,0ef834c5-71ad-4798-9ebd-caa6c49a3055
Link,https://sdorica.rayark.download/android/client_assets/0ef834c5-71ad-4798-9ebd-caa6c49a3055/audioclip_music_music_common_battle_boss2.ab
Size,1990400
##### Asset #####,audioclip_music_music_common_battle_boss3.ab
Hash,6535acca7a66b1a34a9c46ee8b5b0630
UUID,a6c058dd-85b4-47a4-bdbb-18d2d0c89598
Link,https://sdorica.rayark.download/android/client_assets/a6c058dd-85b4-47a4-bdbb-18d2d0c89598/audioclip_music_music_common_battle_boss3.ab
Size,3286340
##### Asset #####,audioclip_music_music_common_battle_boss4.ab
Hash,d6ea106630bb3b279fdc30f92d9171b1
UUID,66cc1d6f-9cf6-47f4-8f82-06ceadf89e69
Link,https://sdorica.rayark.download/android/client_assets/66cc1d6f-9cf6-47f4-8f82-06ceadf89e69/audioclip_music_music_common_battle_boss4.ab
Size,1388735
##### Asset #####,audioclip_music_music_common_battle_funny.ab
Hash,e6c17f873b18dcadca37d4cc637d6a1d
UUID,d23593e0-b50b-4ada-b17a-ffa1956359a4
Link,https://sdorica.rayark.download/android/client_assets/d23593e0-b50b-4ada-b17a-ffa1956359a4/audioclip_music_music_common_battle_funny.ab
Size,1784068
##### Asset #####,audioclip_music_music_common_battle_general.ab
Hash,590a60b6bef28535e45918b3229b55c1
UUID,9946cf19-e557-4d51-8e3c-9e66606d9557
Link,https://sdorica.rayark.download/android/client_assets/9946cf19-e557-4d51-8e3c-9e66606d9557/audioclip_music_music_common_battle_general.ab
Size,1952644
##### Asset #####,audioclip_music_music_common_battle.ab
Hash,bb53d0e860e7b0821e290bd0fc67ee47
UUID,a0ad89ef-e963-4570-abb2-ed4adebadf48
Link,https://sdorica.rayark.download/android/client_assets/a0ad89ef-e963-4570-abb2-ed4adebadf48/audioclip_music_music_common_battle.ab
Size,663857
##### Asset #####,audioclip_music_music_common_challenge_battle.ab
Hash,229a2e97e1a24d264b87dda87283bbe8
UUID,96e2ccca-ebd0-405c-9eec-287fe9c26db2
Link,https://sdorica.rayark.download/android/client_assets/96e2ccca-ebd0-405c-9eec-287fe9c26db2/audioclip_music_music_common_challenge_battle.ab
Size,1624056
##### Asset #####,audioclip_music_music_common_challenge.ab
Hash,15d7be229ce674382d4546e5a9f23e43
UUID,d3a92b90-ef72-4e12-b70a-fcfc00647607
Link,https://sdorica.rayark.download/android/client_assets/d3a92b90-ef72-4e12-b70a-fcfc00647607/audioclip_music_music_common_challenge.ab
Size,1621240
##### Asset #####,audioclip_music_music_common_dangerous_1.ab
Hash,15971bc5b51a6d5f162b7c387032df85
UUID,5550731f-38aa-432a-b326-ff94343fd731
Link,https://sdorica.rayark.download/android/client_assets/5550731f-38aa-432a-b326-ff94343fd731/audioclip_music_music_common_dangerous_1.ab
Size,891068
##### Asset #####,audioclip_music_music_common_dangerous_2.ab
Hash,f2cb5b3f4cb07f12b8574509cb680c76
UUID,cb381fe2-d4e8-4a85-9981-c8b9eed95a95
Link,https://sdorica.rayark.download/android/client_assets/cb381fe2-d4e8-4a85-9981-c8b9eed95a95/audioclip_music_music_common_dangerous_2.ab
Size,2179606
##### Asset #####,audioclip_music_music_common_dangerous_3.ab
Hash,9b8fbcf5ac70f8c598a619c88f7de20f
UUID,0195b8cd-81ba-42dc-a5f2-1a4859cb3f4b
Link,https://sdorica.rayark.download/android/client_assets/0195b8cd-81ba-42dc-a5f2-1a4859cb3f4b/audioclip_music_music_common_dangerous_3.ab
Size,933823
##### Asset #####,audioclip_music_music_common_dawn.ab
Hash,643e1717e4162d3537da5b344bb6c8f7
UUID,27774243-9ba2-4aef-95f5-9ff61784d5a9
Link,https://sdorica.rayark.download/android/client_assets/27774243-9ba2-4aef-95f5-9ff61784d5a9/audioclip_music_music_common_dawn.ab
Size,3534343
##### Asset #####,audioclip_music_music_common_emergency.ab
Hash,2345ebc4e5e7c88f6960d20e5a3320b1
UUID,a1ec67ea-c281-486f-b371-33e65b8aa8cc
Link,https://sdorica.rayark.download/android/client_assets/a1ec67ea-c281-486f-b371-33e65b8aa8cc/audioclip_music_music_common_emergency.ab
Size,665960
##### Asset #####,audioclip_music_music_common_funny.ab
Hash,1243fb7732b3dabfcc1befa105105a8b
UUID,e4f92240-ec6c-4410-a913-a06d7540c978
Link,https://sdorica.rayark.download/android/client_assets/e4f92240-ec6c-4410-a913-a06d7540c978/audioclip_music_music_common_funny.ab
Size,624105
##### Asset #####,audioclip_music_music_common_funny2.ab
Hash,61fe4e2034f93460d468cf8f4545d6b8
UUID,02fcfcc4-c7b1-4103-aabd-c33bcea58945
Link,https://sdorica.rayark.download/android/client_assets/02fcfcc4-c7b1-4103-aabd-c33bcea58945/audioclip_music_music_common_funny2.ab
Size,1340682
##### Asset #####,audioclip_music_music_common_happiness.ab
Hash,25272ccaf8b2736dd726acf641413082
UUID,f27437f7-9eec-47df-9a9c-2802e8712e59
Link,https://sdorica.rayark.download/android/client_assets/f27437f7-9eec-47df-9a9c-2802e8712e59/audioclip_music_music_common_happiness.ab
Size,698521
##### Asset #####,audioclip_music_music_common_maintheme_piano.ab
Hash,51fa23b7f3c727712bbf971489ec6305
UUID,5d7cc7ad-2208-46be-b0af-75672c2ca148
Link,https://sdorica.rayark.download/android/client_assets/5d7cc7ad-2208-46be-b0af-75672c2ca148/audioclip_music_music_common_maintheme_piano.ab
Size,2157331
##### Asset #####,audioclip_music_music_common_s2_arena_1.ab
Hash,4f733f206b23452ea2d298f733212632
UUID,65bdd2ff-4e74-4d8d-bd10-666483cd064f
Link,https://sdorica.rayark.download/android/client_assets/65bdd2ff-4e74-4d8d-bd10-666483cd064f/audioclip_music_music_common_s2_arena_1.ab
Size,2337416
##### Asset #####,audioclip_music_music_common_s2_arena_2.ab
Hash,61279a6e2df37a3645f4a1cb62031e34
UUID,a1591007-4813-4ee8-93e2-4a87325b3355
Link,https://sdorica.rayark.download/android/client_assets/a1591007-4813-4ee8-93e2-4a87325b3355/audioclip_music_music_common_s2_arena_2.ab
Size,2212687
##### Asset #####,audioclip_music_music_common_s2_arena_3.ab
Hash,2264fd7b3b6de294b1a11145e95572ef
UUID,8eabcc39-2736-43e6-8e71-5971bba32b7b
